section_flag,change_article,change_id,new_article,treaty_nr,part_nr,title_nr,chapter_nr,section_nr,article_nr,new_id,remarks
0,CHAPTER 2,,CHAPTER 2,3,3,1,2,,,,
0,Article 30,,Article 28,3,3,1,2,,,,
0,Article 31,,—,3,3,1,2,,,,(repealed)
0,Article 32,,—,3,3,1,2,,,,(repealed)
0,Article 33,,—,3,3,1,2,,,,(repealed)
0,Article 34,,Article 29,3,3,1,2,,,,
0,Article 35,,—,3,3,1,2,,,,(repealed)
0,Article 36,,Article 30,3,3,1,2,,,,
0,Article 37,,Article 31,3,3,1,2,,,,
0,TITLE II,,TITLE II,3,3,2,,,,,
0,Article 38,,Article 32,3,3,2,,,,,
0,Article 39,,Article 33,3,3,2,,,,,
0,Article 40,,Article 34,3,3,2,,,,,
0,Article 41,,Article 35,3,3,2,,,,,
0,Article 42,,Article 36,3,3,2,,,,,
0,Article 43,,Article 37,3,3,2,,,,,
0,Article 44,,—,3,3,2,,,,,(repealed)
0,Article 45,,—,3,3,2,,,,,(repealed)
0,Article 46,,Article 38,3,3,2,,,,,
0,Article 47,,—,3,3,2,,,,,(repealed)
0,TITLE III,,TITLE III,3,3,3,,,,,
0,CHAPTER 1,,CHAPTER 1,3,3,3,1,,,,
0,Article 48,,Article 39,3,3,3,1,,,,
0,Article 49,,Article 40,3,3,3,1,,,,
0,Article 50,,Article 41,3,3,3,1,,,,
0,Article 51,,Article 42,3,3,3,1,,,,
0,CHAPTER 2,,CHAPTER 2,3,3,3,2,,,,
0,Article 52,,Article 43,3,3,3,2,,,,
0,Article 53,,—,3,3,3,2,,,,(repealed)
0,Article 54,,Article 44,3,3,3,2,,,,
0,Article 55,,Article 45,3,3,3,2,,,,
0,Article 56,,Article 46,3,3,3,2,,,,
0,Article 57,,Article 47,3,3,3,2,,,,
0,Article 58,,Article 48,3,3,3,2,,,,
0,CHAPTER 3,,CHAPTER 3,3,3,3,3,,,,
0,Article 59,,Article 49,3,3,3,3,,,,
0,Article 60,,Article 50,3,3,3,3,,,,
0,Article 61,,Article 51,3,3,3,3,,,,
0,Article 62,,—,3,3,3,3,,,,(repealed)
0,Article 63,,Article 52,3,3,3,3,,,,
0,Article 64,,Article 53,3,3,3,3,,,,
0,Article 65,,Article 54,3,3,3,3,,,,
0,Article 66,,Article 55,3,3,3,3,,,,
0,CHAPTER 4,,CHAPTER 4,3,3,3,4,,,,
0,Article 67,,—,3,3,3,4,,,,(repealed)
0,Article 68,,—,3,3,3,4,,,,(repealed)
0,Article 69,,—,3,3,3,4,,,,(repealed)
0,Article 70,,—,3,3,3,4,,,,(repealed)
0,Article 71,,—,3,3,3,4,,,,(repealed)
0,Article 72,,—,3,3,3,4,,,,(repealed)
0,Article 73,,—,3,3,3,4,,,,(repealed)
0,Article 73a,,—,3,3,3,4,,,,(repealed)
0,Article 73b,,Article 56,3,3,3,4,,,,
0,Article 73c,,Article 57,3,3,3,4,,,,
0,Article 73d,,Article 58,3,3,3,4,,,,
0,Article 73e,,—,3,3,3,4,,,,(repealed)
0,Article 73f,,Article 59,3,3,3,4,,,,
0,Article 73g,,Article 60,3,3,3,4,,,,
0,Article 73h,,—,3,3,3,4,,,,(repealed)
1,TITLE IlIa,,TITLE IV,3,3,4,,,,,New Title introduced by the Treaty of Amsterdam
1,Article 73i,,Article 61,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73j,,Article 62,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73k,,Article 63,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73l,,Article 64,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73m,,Article 65,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73n,,Article 66,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73o,,Article 67,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73p,,Article 68,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 73q,,Article 69,3,3,4,,,,,New Article introduced by the Treaty of Amsterdam
1,TITLE IV,,TITLE V,3,3,5,,,,,
1,Article 74,,Article 70,3,3,5,,,,,
1,Article 75,,Article 71,3,3,5,,,,,
1,Article 76,,Article 72,3,3,5,,,,,
1,Article 77,,Article 73,3,3,5,,,,,
1,Article 78,,Article 74,3,3,5,,,,,
1,Article 79,,Article 75,3,3,5,,,,,
1,Article 80,,Article 76,3,3,5,,,,,
1,Article 81,,Article 77,3,3,5,,,,,
1,Article 82,,Article 78,3,3,5,,,,,
1,Article 83,,Article 79,3,3,5,,,,,
1,Article 84,,Article 80,3,3,5,,,,,
1,TITLE V,,TITLE VI,3,3,6,,,,,
1,CHAPTER 1,,CHAPTER 1,3,3,6,1,,,,
1,SECTION 1,,SECTION 1,3,3,6,1,1,,,
1,Article 85,,Article 81,3,3,6,1,1,,,
1,Article 86,,Article 82,3,3,6,1,1,,,
1,Article 87,,Article 83,3,3,6,1,1,,,
1,Article 88,,Article 84,3,3,6,1,1,,,
1,Article 89,,Article 85,3,3,6,1,1,,,
1,Article 90,,Article 86,3,3,6,1,1,,,
1,Section 2,,—,3,3,6,1,1,,,(deleted)
1,Article 91,,—,3,3,6,1,1,,,(repealed)
1,SECTION 3,,SECTION 2,3,3,6,1,2,,,
1,Article 92,,Article 87,3,3,6,1,2,,,
1,Article 93,,Article 88,3,3,6,1,2,,,
1,Article 94,,Article 89,3,3,6,1,2,,,
1,CHAPTER 2,,CHAPTER 2,3,3,6,2,,,,
1,Article 95,,Article 90,3,3,6,2,,,,
1,Article 96,,Article 91,3,3,6,2,,,,
1,Article 97,,—,3,3,6,2,,,,(repealed)
1,Article 98,,Article 92,3,3,6,2,,,,
1,Article 99,,Article 93,3,3,6,2,,,,
1,CHAPTER 3,,CHAPTER 3,3,3,6,3,,,,
1,Article 100,,Article 94,3,3,6,3,,,,
1,Article 100a,,Article 95,3,3,6,3,,,,
1,Article 100b,,—,3,3,6,3,,,,(repealed)
1,Article 100c,,—,3,3,6,3,,,,(repealed)
1,Article 100d,,—,3,3,6,3,,,,(repealed)
1,Article 101,,Article 96,3,3,6,3,,,,
1,Article 102,,Article 97,3,3,6,3,,,,
1,TITLE VI,,TITLE VII,3,3,7,,,,,
1,CHAPTER 1,,CHAPTER 1,3,3,7,1,,,,
1,Article 102a,,Article 98,3,3,7,1,,,,
1,Article 103,,Article 99,3,3,7,1,,,,
1,Article 103a,,Article 100,3,3,7,1,,,,
1,Article 104,,Article 101,3,3,7,1,,,,
1,Article 104a,,Article 102,3,3,7,1,,,,
1,Article 1 04b,,Article 103,3,3,7,1,,,,
1,Article 104c,,Article 104,3,3,7,1,,,,
1,CHAPTER 2,,CHAPTER 2,3,3,7,2,,,,
1,Article 105,,Article 105,3,3,7,2,,,,
1,Article 105a,,Article 106,3,3,7,2,,,,
1,Article 106,,Article 107,3,3,7,2,,,,
1,Article 107,,Article 108,3,3,7,2,,,,
1,Article 108,,Article 109,3,3,7,2,,,,
1,Article 108a,,Article 110,3,3,7,2,,,,
1,Article 109,,Article 111,3,3,7,2,,,,
1,CHAPTER 3,,CHAPTER 3,3,3,7,3,,,,
1,Article 109a,,Article 112,3,3,7,3,,,,
1,Article 109b,,Article 113,3,3,7,3,,,,
1,Article 109c,,Article 114,3,3,7,3,,,,
1,Article 109d,,Article 115,3,3,7,3,,,,
1,CHAPTER 4,,CHAPTER 4,3,3,7,4,,,,
1,Article 109e,,Article 116,3,3,7,4,,,,
1,Article 109f,,Article 117,3,3,7,4,,,,
1,Article 109g,,Article 118,3,3,7,4,,,,
1,Article 109h,,Article 119,3,3,7,4,,,,
1,Article 109i,,Article 120,3,3,7,4,,,,
1,Article 109j,,Article 121,3,3,7,4,,,,
1,Article 109k,,Article 122,3,3,7,4,,,,
1,Article 109l,,Article 123,3,3,7,4,,,,
1,Article 109m,,Article 124,3,3,7,4,,,,
1,TITLE Via,,TITLE VIII,3,3,8,,,,,New Title introduced by the Treaty of Amsterdam
1,Article 109n,,Article 125,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 109o,,Article 126,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 109p,,Article 127,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 109q,,Article 128,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 109r,,Article 129,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,Article 109s,,Article 130,3,3,8,,,,,New Article introduced by the Treaty of Amsterdam
1,TITLE VII,,TITLE IX,3,3,9,,,,,
1,Article 110,,Article 131,3,3,9,,,,,
1,Article 111,,—,3,3,9,,,,,(repealed)
1,Article 112,,Article 132,3,3,9,,,,,
1,Article 113,,Article 133,3,3,9,,,,,
1,Article 114,,,3,3,9,,,,,(repealed)
1,Article 115,,Article 134,3,3,9,,,,,
1,TITLE VIIa,,TITLE X,3,3,10,,,,,New Title introduced by the Treaty of Amsterdam
1,Article 116,,Article 135,3,3,10,,,,,New Article introduced by the Treaty of Amsterdam
1,TITLE VIII,,TITLE XI,3,3,11,,,,,
1,CHAPTER 1,,CHAPTER 1,3,3,11,1,,,,Chapter 1 restructured by the Treaty of Amsterdam
1,Article 117,,Article 136,3,3,11,1,,,,
1,Article 118,,Article 137,3,3,11,1,,,,
1,Article 118a,,Article 138,3,3,11,1,,,,
1,Article 118b,,Article 139,3,3,11,1,,,,
1,Article 118c,,Article 140,3,3,11,1,,,,
1,Article 119,,Article 141,3,3,11,1,,,,
1,Article 119a,,Article 142,3,3,11,1,,,,
1,Article 120,,Article 143,3,3,11,1,,,,
1,Article 121,,Article 144,3,3,11,1,,,,
1,Article 122,,Article 145,3,3,11,1,,,,
1,CHAPTER 2,,CHAPTER 2,3,3,11,2,,,,
1,Article 123,,Article 146,3,3,11,2,,,,
1,Article 124,,Article 147,3,3,11,2,,,,
1,Article 125,,Article 148,3,3,11,2,,,,
1,CHAPTER 3,,CHAPTER 3,3,3,11,3,,,,
1,Article 126,,Article 149,3,3,11,3,,,,
1,Article 127,,Article 150,3,3,11,3,,,,
1,TITLE IX,,TITLE XII,3,3,12,,,,,
1,Article 128,,Article 151,3,3,12,,,,,
1,TITLE X,,TITLE XIII,3,3,13,,,,,
1,Article 129,,Article 152,3,3,13,,,,,
1,TITLE XI,,TITLE XIV,3,3,14,,,,,
1,Article 129a,,Article 153,3,3,14,,,,,
1,TITLE XII,,TITLE XV,3,3,15,,,,,
1,Article 129b,,Article 154,3,3,15,,,,,
1,Article 129c,,Article 155,3,3,15,,,,,
1,Article 129d,,Article 156,3,3,15,,,,,
1,TITLE XIII,,TITLE XVI,3,3,16,,,,,
1,Article 130,,Article 157,3,3,16,,,,,
1,TITLE XIV,,TITLE XVII,3,3,17,,,,,
1,Article 130a,,Article 158,3,3,17,,,,,
1,Article 130b,,Article 159,3,3,17,,,,,
1,Article 130c,,Article 160,3,3,17,,,,,
1,Article 130d,,Article 161,3,3,17,,,,,
1,Article 130e,,Article 162,3,3,17,,,,,
1,TITLE XV,,TITLE XVIII,3,3,18,,,,,
1,Article 130f,,Article 163,3,3,18,,,,,
1,Article 130g,,Article 164,3,3,18,,,,,
1,Article 130h,,Article 165,3,3,18,,,,,
1,Article 130i,,Article 166,3,3,18,,,,,
1,Article 130j,,Article 167,3,3,18,,,,,
1,Article 130k,,Article 168,3,3,18,,,,,
1,Article 130l,,Article 169,3,3,18,,,,,
1,Article 130m,,Article 170,3,3,18,,,,,
1,Article 130n,,Article 171,3,3,18,,,,,
1,Article 130o,,Article 172,3,3,18,,,,,
1,Article 130p,,Article 173,3,3,18,,,,,
1,Article 130q,,—,3,3,18,,,,,(repealed)
1,TITLE XVI,,TITLE XIX,3,3,19,,,,,
1,Article 130r,,Article 174,3,3,19,,,,,
1,Article 130s,,Article 175,3,3,19,,,,,
1,Article 130t,,Article 176,3,3,19,,,,,
1,TITLE XVII,,TITLE XX,3,3,20,,,,,
1,Article 130u,,Article 177,3,3,20,,,,,
1,Article 130v,,Article 178,3,3,20,,,,,
1,Article 130w,,Article 179,3,3,20,,,,,
1,Article 130x,,Article 180,3,3,20,,,,,
1,Article 130y,,Article 181,3,3,20,,,,,
0,PART FOUR,,PART FOUR,3,,,,,,,
0,Article 131,,Article 182,3,4,,,,,,
0,Article 132,,Article 183,3,4,,,,,,
0,Article 133,,Article 184,3,4,,,,,,
0,Article 134,,Article 185,3,4,,,,,,
0,Article 135,,Article 186,3,4,,,,,,
0,Article 136,,Article 187,3,4,,,,,,
0,Article 136a,,Article 188,3,4,,,,,,
0,PART FIVE,,PART FIVE,3,5,,,,,,
0,TITLE I,,TITLE I,3,5,1,,,,,
0,CHAPTER 1,,CHAPTER 1,3,5,1,1,,,,
0,SECTION 1,,SECTION 1,3,5,1,1,1,,,
0,Article 137,,Article 189,3,5,1,1,1,,,
0,Article 138,,Article 190,3,5,1,1,1,,,
0,Article 138a,,Article 191,3,5,1,1,1,,,
0,Article 138b,,Article 192,3,5,1,1,1,,,
0,Article 138c,,Article 193,3,5,1,1,1,,,
0,Article 138d,,Article 194,3,5,1,1,1,,,
0,Article 138e,,Article 195,3,5,1,1,1,,,
0,Article 139,,Article 196,3,5,1,1,1,,,
0,Article 140,,Article 197,3,5,1,1,1,,,
0,Article 141,,Article 198,3,5,1,1,1,,,
0,Article 142,,Article 199,3,5,1,1,1,,,
0,Article 143,,Article 200,3,5,1,1,1,,,
0,Article 144,,Article 201,3,5,1,1,1,,,
0,SECTION 2,,SECTION 2,3,5,1,1,2,,,
0,Article 145,,Article 202,3,5,1,1,2,,,
0,Article 146,,Article 203,3,5,1,1,2,,,
0,Article 147,,Article 204,3,5,1,1,2,,,
0,Article 148,,Article 205,3,5,1,1,2,,,
0,Article 149,,,3,5,1,1,2,,,(repealed)
0,Article 150,,Article 206,3,5,1,1,2,,,
0,Article 151,,Article 207,3,5,1,1,2,,,
0,Article 152,,Article 208,3,5,1,1,2,,,
0,Article 153,,Article 209,3,5,1,1,2,,,
0,Article 154,,Article 210,3,5,1,1,2,,,
0,SECTION 3,,SECTION 3,3,5,1,1,3,,,
0,Article 155,,Article 211,3,5,1,1,3,,,
0,Article 156,,Article 212,3,5,1,1,3,,,
0,Article 157,,Article 213,3,5,1,1,3,,,
0,Article 158,,Article 214,3,5,1,1,3,,,
0,Article 159,,Article 215,3,5,1,1,3,,,
0,Article 160,,Article 216,3,5,1,1,3,,,
0,Article 161,,Article 217,3,5,1,1,3,,,
0,Article 162,,Article 218,3,5,1,1,3,,,
0,Article 163,,Article 219,3,5,1,1,3,,,
0,SECTION 4,,SECTION 4,3,5,1,1,4,,,
0,Article 164,,Article 220,3,5,1,1,4,,,
0,Article 165,,Article 221,3,5,1,1,4,,,
0,Article 166,,Article 222,3,5,1,1,4,,,
0,Article 167,,Article 223,3,5,1,1,4,,,
0,Article 168,,Article 224,3,5,1,1,4,,,
0,Article 168a,,Article 225,3,5,1,1,4,,,
0,Article 169,,Article 226,3,5,1,1,4,,,
0,Article 170,,Article 227,3,5,1,1,4,,,
0,Article 171,,Article 228,3,5,1,1,4,,,
0,Article 172,,Article 229,3,5,1,1,4,,,
0,Article 173,,Article 230,3,5,1,1,4,,,
0,Article 174,,Article 231,3,5,1,1,4,,,
0,Article 175,,Article 232,3,5,1,1,4,,,
0,Article 176,,Article 233,3,5,1,1,4,,,
0,Article 177,,Article 234,3,5,1,1,4,,,
0,Article 178,,Article 235,3,5,1,1,4,,,
0,Article 179,,Article 236,3,5,1,1,4,,,
0,Article 180,,Article 237,3,5,1,1,4,,,
0,Article 181,,Article 238,3,5,1,1,4,,,
0,Article 182,,Article 239,3,5,1,1,4,,,
0,Article 183,,Article 240,3,5,1,1,4,,,
0,Article 184,,Article 241,3,5,1,1,4,,,
0,Article 185,,Article 242,3,5,1,1,4,,,
0,Article 186,,Article 243,3,5,1,1,4,,,
0,Article 187,,Article 244,3,5,1,1,4,,,
0,Article 188,,Article 245,3,5,1,1,4,,,
0,SECTION 5,,SECTION 5,3,5,1,1,5,,,
0,Article 188a,,Article 246,3,5,1,1,5,,,
0,Article 188b,,Article 247,3,5,1,1,5,,,
0,Article 188c,,Article 248,3,5,1,1,5,,,
0,CHAPTER 2,,CHAPTER 2,3,5,1,2,,,,
0,Article 189,,Article 249,3,5,1,2,,,,
0,Article 189a,,Article 250,3,5,1,2,,,,
0,Article 189b,,Article 251,3,5,1,2,,,,
0,Article 189c,,Article 252,3,5,1,2,,,,
0,Article 190,,Article 253,3,5,1,2,,,,
0,Article 191,,Article 254,3,5,1,2,,,,
0,Article 191a,,Article 255,3,5,1,2,,,,
0,Article 192,,Article 256,3,5,1,2,,,,New Article introduced by the Treaty of Amsterdam
0,CHAPTER 3,,CHAPTER 3,3,5,1,3,,,,
0,Article 193,,Article 257,3,5,1,3,,,,
0,Article 194,,Article 258,3,5,1,3,,,,
0,Article 195,,Article 259,3,5,1,3,,,,
0,Article 196,,Article 260,3,5,1,3,,,,
0,Article 197,,Article 261,3,5,1,3,,,,
0,Article 198,,Article 262,3,5,1,3,,,,
0,CHAPTER 4,,CHAPTER 4,3,5,1,4,,,,
0,Article 198a,,Article 263,3,5,1,4,,,,
0,Article 198b,,Article 264,3,5,1,4,,,,
0,Article 198c,,Article 265,3,5,1,4,,,,
0,CHAPTER 5,,CHAPTER 5,3,5,1,5,,,,
0,Article 198d,,Article 266,3,5,1,5,,,,
0,Article 198e,,Article 267,3,5,1,5,,,,
0,TITLE II,,TITLE II,3,5,2,,,,,
0,Article 199,,Article 268,3,5,2,,,,,
0,Article 200,,,3,5,2,,,,,(repealed)
0,Article 201,,Article 269,3,5,2,,,,,
0,Article 201a,,Article 270,3,5,2,,,,,
0,Article 202,,Article 271,3,5,2,,,,,
0,Article 203,,Article 272,3,5,2,,,,,
0,Article 204,,Article 273,3,5,2,,,,,
0,Article 205,,Article 274,3,5,2,,,,,
0,Article 205a,,Article 275,3,5,2,,,,,
0,Article 206,,Article 276,3,5,2,,,,,
0,Article 206a,,—,3,5,2,,,,,(repealed)
0,Article 207,,Article 277,3,5,2,,,,,
0,Article 208,,Article 278,3,5,2,,,,,
0,Article 209,,Article 279,3,5,2,,,,,
0,Article 209a,,Article 280,3,5,2,,,,,
0,PART SIX,,RART SIX,3,6,,,,,,
0,Article 210,,Article 281,3,6,,,,,,
0,Article 211,,Article 282,3,6,,,,,,
0,Article 212,,Article 283,3,6,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 213,,Article 284,3,6,,,,,,
0,Article 213a,,Article 285,3,6,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 213b,,Article 286,3,6,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 214,,Article 287,3,6,,,,,,
0,Article 215,,Article 288,3,6,,,,,,
0,Article 216,,Article 289,3,6,,,,,,
0,Article 217,,Article 290,3,6,,,,,,
0,Article 218,,Article 291,3,6,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 219,,Article 292,3,6,,,,,,
0,Article 220,,Article 293,3,6,,,,,,
0,Article 221,,Article 294,3,6,,,,,,
0,Article 222,,Article 295,3,6,,,,,,
0,Article 223,,Article 296,3,6,,,,,,
0,Article 224,,Article 297,3,6,,,,,,
0,Article 225,,Article 298,3,6,,,,,,
0,Article 226,,,3,6,,,,,,(repealed)
0,Article 227,,Article 299,3,6,,,,,,
0,Article 228,,Article 300,3,6,,,,,,
0,Article 228a,,Article 301,3,6,,,,,,
0,Article 229,,Article 302,3,6,,,,,,
0,Article 230,,Article 303,3,6,,,,,,
0,Article 231,,Article 304,3,6,,,,,,
0,Article 232,,Article 305,3,6,,,,,,
0,Article 233,,Article 306,3,6,,,,,,
0,Article 234,,Article 307,3,6,,,,,,
0,Article 235,,Article 308,3,6,,,,,,
0,Article 236,,Article 309,3,6,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 237,,—,3,6,,,,,,(repealed)
0,Article 238,,Article 310,3,6,,,,,,
0,Article 239,,Article 311,3,6,,,,,,
0,Article 240,,Article 312,3,6,,,,,,
0,Article 241,,,3,6,,,,,,(repealed)
0,Article 242,,,3,6,,,,,,(repealed)
0,Article 243,,,3,6,,,,,,(repealed)
0,Article 244,,,3,6,,,,,,(repealed)
0,Article 245,,—,3,6,,,,,,(repealed)
0,Article 246,,,3,6,,,,,,(repealed)
0,FINAL,,FINAL,3,,,,,,,
0,PIIOVISIONS,,PROVISIONS,3,,,,,,,
0,Article 247,,Article 313,3,,,,,,,
0,Article 248,,Article 314,3,,,,,,,
